Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=2, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=136, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_136', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
[8160/16000]	[L1: 3.1444]	14.7+0.0s
[8320/16000]	[L1: 3.1490]	14.7+0.0s
[8480/16000]	[L1: 3.1601]	14.7+0.0s
[8640/16000]	[L1: 3.1582]	14.1+0.0s
[8800/16000]	[L1: 3.1588]	16.2+0.0s
[8960/16000]	[L1: 3.1600]	15.4+0.0s
[9120/16000]	[L1: 3.1694]	16.3+0.0s
[9280/16000]	[L1: 3.1722]	15.8+0.0s
[9440/16000]	[L1: 3.1731]	15.6+0.0s
[9600/16000]	[L1: 3.1669]	15.6+0.0s
[9760/16000]	[L1: 3.1702]	15.9+0.0s
[9920/16000]	[L1: 3.1642]	15.1+0.0s
[10080/16000]	[L1: 3.1665]	15.5+0.0s
[10240/16000]	[L1: 3.1686]	15.5+0.0s
[10400/16000]	[L1: 3.1659]	15.5+0.0s
[10560/16000]	[L1: 3.1680]	15.1+0.0s
[10720/16000]	[L1: 3.1683]	15.7+0.0s
[10880/16000]	[L1: 3.1744]	15.6+0.0s
[11040/16000]	[L1: 3.1708]	15.9+0.0s
[11200/16000]	[L1: 3.1669]	15.6+0.0s
[11360/16000]	[L1: 3.1608]	15.4+0.0s
[11520/16000]	[L1: 3.1623]	15.6+0.0s
[11680/16000]	[L1: 3.1601]	15.5+0.0s
[11840/16000]	[L1: 3.1594]	15.5+0.0s
[12000/16000]	[L1: 3.1646]	15.1+0.0s
[12160/16000]	[L1: 3.1640]	15.3+0.0s
[12320/16000]	[L1: 3.1622]	15.5+0.0s
[12480/16000]	[L1: 3.1607]	15.1+0.0s
[12640/16000]	[L1: 3.1569]	15.3+0.0s
[12800/16000]	[L1: 3.1551]	16.1+0.0s
[12960/16000]	[L1: 3.1534]	16.0+0.0s
[13120/16000]	[L1: 3.1549]	15.5+0.0s
[13280/16000]	[L1: 3.1631]	16.4+0.0s
[13440/16000]	[L1: 3.1609]	15.9+0.0s
[13600/16000]	[L1: 3.1638]	15.3+0.0s
[13760/16000]	[L1: 3.1635]	15.4+0.0s
[13920/16000]	[L1: 3.1574]	16.2+0.0s
[14080/16000]	[L1: 3.1537]	15.3+0.0s
[14240/16000]	[L1: 3.1497]	15.7+0.0s
[14400/16000]	[L1: 3.1501]	15.2+0.0s
[14560/16000]	[L1: 3.1517]	14.9+0.0s
[14720/16000]	[L1: 3.1513]	15.4+0.0s
[14880/16000]	[L1: 3.1519]	15.4+0.0s
[15040/16000]	[L1: 3.1510]	15.5+0.0s
[15200/16000]	[L1: 3.1532]	16.0+0.0s
[15360/16000]	[L1: 3.1544]	15.8+0.0s
[15520/16000]	[L1: 3.1549]	15.0+0.0s
[15680/16000]	[L1: 3.1559]	14.5+0.0s
[15840/16000]	[L1: 3.1512]	15.1+0.0s
[16000/16000]	[L1: 3.1486]	14.7+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:05,  1.42s/it] 40%|██████████████████                           | 2/5 [00:01<00:03,  1.04s/it] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.30it/s] 80%|████████████████████████████████████         | 4/5 [00:01<00:00,  1.71it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  2.19it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  2.34it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.219 (Best: 38.219 @epoch 2)
  7%|███▏                                        | 1/14 [00:01<00:17,  1.38s/it] 14%|██████▎                                     | 2/14 [00:01<00:13,  1.14s/it] 21%|█████████▍                                  | 3/14 [00:02<00:09,  1.11it/s] 29%|████████████▌                               | 4/14 [00:02<00:06,  1.48it/s] 36%|███████████████▋                            | 5/14 [00:02<00:04,  1.93it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:03,  2.44it/s] 50%|██████████████████████                      | 7/14 [00:02<00:02,  2.78it/s] 57%|█████████████████████████▏                  | 8/14 [00:03<00:01,  3.27it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.12it/s] 71%|██████████████████████████████▋            | 10/14 [00:03<00:01,  3.03it/s] 79%|█████████████████████████████████▊         | 11/14 [00:04<00:01,  2.61it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.65it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:05<00:00,  2.51it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.70it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.49it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 33.918 (Best: 34.016 @epoch 1)
  1%|▍                                          | 1/100 [00:02<03:23,  2.06s/it]  2%|▊                                          | 2/100 [00:03<02:50,  1.74s/it]  3%|█▎                                         | 3/100 [00:03<02:24,  1.49s/it]  4%|█▋                                         | 4/100 [00:04<02:06,  1.32s/it]  5%|██▏                                        | 5/100 [00:05<01:56,  1.22s/it]  6%|██▌                                        | 6/100 [00:07<01:58,  1.26s/it]  7%|███                                        | 7/100 [00:08<01:47,  1.15s/it]  8%|███▍                                       | 8/100 [00:08<01:35,  1.04s/it]  9%|███▊                                       | 9/100 [00:09<01:34,  1.04s/it] 10%|████▏                                     | 10/100 [00:11<01:34,  1.05s/it] 11%|████▌                                     | 11/100 [00:11<01:26,  1.03it/s] 12%|█████                                     | 12/100 [00:12<01:26,  1.02it/s] 13%|█████▍                                    | 13/100 [00:13<01:26,  1.01it/s] 14%|█████▉                                    | 14/100 [00:15<01:34,  1.10s/it] 15%|██████▎                                   | 15/100 [00:16<01:31,  1.07s/it] 16%|██████▋                                   | 16/100 [00:17<01:36,  1.15s/it] 17%|███████▏                                  | 17/100 [00:18<01:30,  1.08s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.07s/it] 19%|███████▉                                  | 19/100 [00:20<01:22,  1.02s/it] 20%|████████▍                                 | 20/100 [00:21<01:35,  1.19s/it] 21%|████████▊                                 | 21/100 [00:23<01:35,  1.20s/it] 22%|█████████▏                                | 22/100 [00:24<01:27,  1.12s/it] 23%|█████████▋                                | 23/100 [00:25<01:31,  1.19s/it] 24%|██████████                                | 24/100 [00:26<01:23,  1.09s/it] 25%|██████████▌                               | 25/100 [00:27<01:19,  1.06s/it] 26%|██████████▉                               | 26/100 [00:28<01:17,  1.05s/it] 27%|███████████▎                              | 27/100 [00:29<01:17,  1.06s/it] 28%|███████████▊                              | 28/100 [00:30<01:13,  1.02s/it] 29%|████████████▏                             | 29/100 [00:31<01:09,  1.02it/s] 30%|████████████▌                             | 30/100 [00:32<01:07,  1.04it/s] 31%|█████████████                             | 31/100 [00:33<01:05,  1.05it/s] 32%|█████████████▍                            | 32/100 [00:34<01:03,  1.06it/s] 33%|█████████████▊                            | 33/100 [00:34<01:02,  1.07it/s] 34%|██████████████▎                           | 34/100 [00:35<01:01,  1.08it/s] 35%|██████████████▋                           | 35/100 [00:36<01:00,  1.08it/s] 36%|███████████████                           | 36/100 [00:37<00:59,  1.08it/s] 37%|███████████████▌                          | 37/100 [00:38<00:59,  1.06it/s] 38%|███████████████▉                          | 38/100 [00:39<01:00,  1.03it/s] 39%|████████████████▍                         | 39/100 [00:40<01:00,  1.01it/s] 40%|████████████████▊                         | 40/100 [00:41<00:55,  1.08it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:54,  1.09it/s] 42%|█████████████████▋                        | 42/100 [00:43<00:53,  1.09it/s] 43%|██████████████████                        | 43/100 [00:44<00:52,  1.09it/s] 44%|██████████████████▍                       | 44/100 [00:45<00:51,  1.09it/s] 45%|██████████████████▉                       | 45/100 [00:46<00:51,  1.06it/s] 46%|███████████████████▎                      | 46/100 [00:47<00:50,  1.06it/s] 47%|███████████████████▋                      | 47/100 [00:47<00:48,  1.10it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.10it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.10it/s] 50%|█████████████████████                     | 50/100 [00:50<00:45,  1.09it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:44,  1.09it/s] 52%|█████████████████████▊                    | 52/100 [00:52<00:43,  1.09it/s] 53%|██████████████████████▎                   | 53/100 [00:53<00:42,  1.11it/s] 54%|██████████████████████▋                   | 54/100 [00:54<00:41,  1.10it/s] 55%|███████████████████████                   | 55/100 [00:55<00:42,  1.06it/s] 56%|███████████████████████▌                  | 56/100 [00:56<00:42,  1.03it/s] 57%|███████████████████████▉                  | 57/100 [00:57<00:42,  1.02it/s] 58%|████████████████████████▎                 | 58/100 [00:58<00:40,  1.04it/s] 59%|████████████████████████▊                 | 59/100 [00:59<00:38,  1.06it/s] 60%|█████████████████████████▏                | 60/100 [01:00<00:37,  1.07it/s] 61%|█████████████████████████▌                | 61/100 [01:01<00:35,  1.08it/s] 62%|██████████████████████████                | 62/100 [01:01<00:34,  1.09it/s] 63%|██████████████████████████▍               | 63/100 [01:03<00:37,  1.02s/it] 64%|██████████████████████████▉               | 64/100 [01:04<00:35,  1.01it/s] 65%|███████████████████████████▎              | 65/100 [01:05<00:33,  1.03it/s] 66%|███████████████████████████▋              | 66/100 [01:06<00:34,  1.02s/it] 67%|████████████████████████████▏             | 67/100 [01:07<00:32,  1.01it/s] 68%|████████████████████████████▌             | 68/100 [01:08<00:35,  1.10s/it] 69%|████████████████████████████▉             | 69/100 [01:09<00:35,  1.16s/it] 70%|█████████████████████████████▍            | 70/100 [01:10<00:33,  1.12s/it] 71%|█████████████████████████████▊            | 71/100 [01:11<00:31,  1.09s/it] 72%|██████████████████████████████▏           | 72/100 [01:12<00:29,  1.04s/it] 73%|██████████████████████████████▋           | 73/100 [01:13<00:27,  1.03s/it] 74%|███████████████████████████████           | 74/100 [01:14<00:25,  1.00it/s] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.02it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:22,  1.04it/s] 77%|████████████████████████████████▎         | 77/100 [01:17<00:21,  1.06it/s] 78%|████████████████████████████████▊         | 78/100 [01:18<00:21,  1.04it/s] 79%|█████████████████████████████████▏        | 79/100 [01:19<00:20,  1.02it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:20,  1.00s/it] 81%|██████████████████████████████████        | 81/100 [01:21<00:21,  1.11s/it] 82%|██████████████████████████████████▍       | 82/100 [01:23<00:21,  1.18s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:20,  1.23s/it] 84%|███████████████████████████████████▎      | 84/100 [01:25<00:20,  1.26s/it] 85%|███████████████████████████████████▋      | 85/100 [01:26<00:17,  1.16s/it] 86%|████████████████████████████████████      | 86/100 [01:27<00:15,  1.12s/it] 87%|████████████████████████████████████▌     | 87/100 [01:29<00:15,  1.19s/it] 88%|████████████████████████████████████▉     | 88/100 [01:30<00:13,  1.10s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:31<00:11,  1.08s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:31<00:10,  1.03s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:32<00:08,  1.01it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:33<00:07,  1.03it/s] 93%|███████████████████████████████████████   | 93/100 [01:34<00:06,  1.01it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:35<00:05,  1.00it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:36<00:05,  1.00s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:37<00:04,  1.01s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:38<00:02,  1.02it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:39<00:01,  1.04it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:40<00:00,  1.00it/s]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.10s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.02s/it]
